$ build-storybook --output-dir C:\Users\Prabhu\AppData\Local\Temp\chromatic--7560-NDyITzt9fogn
info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Prabhu\AppData\Local\Temp\chromatic--7560-NDyITzt9fogn
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core\dist\server\preview\globals.js D:\Projects\2020\react-chrono-sb\.storybook\storybook-init-framework-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\.storybook\preview.js-generated-config-entry.js D:\Projects\2020\react-chrono-sb\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 287/328 modules 41 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 44% building 287/329 modules 42 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 44% building 287/330 modules 43 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 44% building 287/331 modules 44 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 44% building 287/332 modules 45 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 44% building 287/333 modules 46 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 44% building 287/334 modules 47 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 44% building 287/335 modules 48 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 44% building 288/335 modules 47 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 44% building 288/336 modules 48 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 44% building 289/336 modules 47 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 44% building 290/336 modules 46 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 44% building 290/337 modules 47 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 290/338 modules 48 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 291/338 modules 47 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 292/338 modules 46 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 293/338 modules 45 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 293/339 modules 46 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 294/339 modules 45 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 294/340 modules 46 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 295/340 modules 45 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 296/340 modules 44 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 297/340 modules 43 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 298/340 modules 42 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 299/340 modules 41 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 300/340 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 301/340 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 302/341 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 46% building 302/342 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 46% building 302/343 modules 41 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 46% building 303/343 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 46% building 303/344 modules 41 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 46% building 303/345 modules 42 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 46% building 304/345 modules 41 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 46% building 305/345 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 46% building 306/345 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 46% building 307/345 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 46% building 308/345 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 47% building 309/345 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 47% building 310/345 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 47% building 311/345 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 47% building 312/345 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\icon\svg.js
